client_id,score
3116,0.5106847473280649
4115,0.5106847473280649
776,0.5106847473280649
1578,0.5106847473280649
789,0.5368891498437882
803,0.5106847473280649
4357,0.5106847473280649
4747,0.5168891498437882
3921,0.5206847473280649
4758,0.5412379415624183
4761,0.5145309011742188
4763,0.5373083115204349
1977,0.49068474732806494
2643,0.5106847473280649
4765,0.5106847473280649
4767,0.5106847473280649
4771,0.5268891498437882
4777,0.5268891498437882
455,0.5411039090047116
4598,0.5206847473280649
4778,0.4973083115204349
893,0.5106847473280649
1316,0.5106847473280649
923,0.5106847473280649
941,0.5106847473280649
77,0.5106847473280649
4800,0.5106847473280649
522,0.5268891498437882
2393,0.5268891498437882
543,0.5106847473280649
4442,0.5106847473280649
3275,0.5473083115204349
2739,0.5106847473280649
4004,0.5348007944015588
4827,0.5106847473280649
1387,0.5106847473280649
4839,0.5106847473280649
1800,0.5106847473280649
4660,0.5206847473280649
2464,0.5206847473280649
4847,0.5006847473280649
627,0.5106847473280649
4489,0.5006847473280649
1822,0.5106847473280649
4856,0.5474989864139045
3330,0.5568891498437882
3332,0.5106847473280649
1091,0.5106847473280649
269,0.5093385302506155
3613,0.5006847473280649
271,0.5106847473280649
4867,0.5106847473280649
1868,0.5106847473280649
3358,0.5106847473280649
1126,0.5001114240235093
698,0.5106847473280649
312,0.5206847473280649
1133,0.5106847473280649
2226,0.5213371142224374
2555,0.5106847473280649
1164,0.5106847473280649
4107,0.5106847473280649
3655,0.5106847473280649
768,0.5106847473280649
4910,0.5155144098343578
4915,0.5006847473280649
393,0.5268891498437882
4919,0.5106847473280649
1951,0.5168891498437882
4921,0.5173083115204349
4923,0.4968891498437882
812,0.5306984081851984
4926,0.5206847473280649
4927,0.5468891498437882
4935,0.5106847473280649
2637,0.5106847473280649
2940,0.5106847473280649
4940,0.4706847473280649
4157,0.5106847473280649
437,0.5006847473280649
4951,0.5468891498437882
3938,0.5106847473280649
3469,0.5106847473280649
4961,0.5045309011742188
3214,0.5006847473280649
3732,0.5106847473280649
2686,0.5045309011742188
4966,0.5106847473280649
2032,0.5001114240235093
4968,0.5368891498437882
4974,0.5106847473280649
938,0.5106847473280649
940,0.5106847473280649
516,0.5206847473280649
4984,0.5110559586443849
3760,0.5106847473280649
2079,0.5101114240235093
4991,0.5068891498437882
1368,0.5106847473280649
4002,0.5006847473280649
5002,0.5106847473280649
2753,0.5106847473280649
5008,0.5468891498437882
2445,0.4911039090047117
4653,0.5368891498437882
1790,0.5106847473280649
5022,0.4902224831771215
3577,0.5106847473280649
614,0.5173083115204349
5026,0.5106847473280649
5031,0.5272603611601082
2146,0.5106847473280649
3816,0.5206847473280649
4673,0.5106847473280649
5039,0.5106847473280649
250,0.5268891498437882
2814,0.5106847473280649
4509,0.5106847473280649
5052,0.5268891498437882
2197,0.5106847473280649
3620,0.5106847473280649
4698,0.5168891498437882
5061,0.49011142402350927
5064,0.5106847473280649
718,0.5206847473280649
5074,0.5106847473280649
5075,0.5106847473280649
3108,0.5106847473280649
4711,0.5106847473280649
5078,0.5106847473280649
2235,0.5106847473280649
5084,0.5313371142224375
5087,0.5106847473280649
1902,0.5168891498437882
5089,0.5145309011742188
5089,0.5145309011742188
5091,0.5106847473280649
3656,0.5268891498437882
1185,0.5106847473280649
5094,0.5068891498437882
5097,0.4971972523668226
780,0.5006847473280649
3141,0.5106847473280649
3673,0.5106847473280649
4344,0.5106847473280649
2912,0.5268891498437882
5106,0.4706847473280649
1212,0.5106847473280649
2296,0.5206847473280649
3440,0.5106847473280649
5112,0.5368891498437882
3921,0.5206847473280649
421,0.5106847473280649
4150,0.5106847473280649
1971,0.5368891498437882
5119,0.5106847473280649
3453,0.5106847473280649
5123,0.5368891498437882
27,0.5197746055727166
3194,0.5106847473280649
5131,0.5145309011742188
3473,0.5006847473280649
2022,0.5106847473280649
2344,0.5073083115204349
479,0.5106847473280649
5134,0.5368891498437882
2033,0.4601114240235093
1714,0.5106847473280649
5143,0.5045309011742188
5148,0.48042168674698793
5150,0.5106847473280649
5152,0.5420548850541825
959,0.5368891498437882
536,0.5106847473280649
122,0.5106847473280649
1758,0.49068474732806494
2409,0.5106847473280649
137,0.5106847473280649
4640,0.5368891498437882
4452,0.5106847473280649
4825,0.5268891498437882
3776,0.5106847473280649
4466,0.5106847473280649
5188,0.5205736881744527
5192,0.5106847473280649
4480,0.5106847473280649
5198,0.5106847473280649
5202,0.5468891498437882
207,0.5106847473280649
1439,0.5106847473280649
5207,0.5106847473280649
1828,0.5106847473280649
3823,0.5009010389003363
2496,0.5106847473280649
5210,0.5106847473280649
3610,0.49068474732806494
5222,0.5206847473280649
5224,0.5106847473280649
3626,0.5106847473280649
4875,0.5145309011742188
1503,0.5268891498437882
5236,0.5167780906901759
5241,0.5006847473280649
2217,0.5106847473280649
713,0.5710051969172821
5245,0.5106847473280649
4706,0.5106847473280649
4317,0.5106847473280649
2231,0.5106847473280649
329,0.5106847473280649
5252,0.5405305857001559
1542,0.5106847473280649
5255,0.5168891498437882
4732,0.5348007944015588
772,0.5106847473280649
2589,0.5364412722393832
1223,0.5106847473280649
826,0.5106847473280649
3919,0.5168891498437882
5280,0.5106847473280649
5286,0.5206847473280649
5290,0.5045309011742188
5291,0.5106847473280649
442,0.5106847473280649
4593,0.5368891498437882
1269,0.5468891498437882
3715,0.5006847473280649
5295,0.5206847473280649
2020,0.5106847473280649
5298,0.5106847473280649
5299,0.5106847473280649
5301,0.5106847473280649
2971,0.5068891498437882
55,0.49794281752477937
5305,0.5268891498437882
2044,0.5106847473280649
5310,0.5068891498437882
2702,0.5106847473280649
5313,0.5268891498437882
5315,0.5106847473280649
5317,0.5106847473280649
5318,0.5106847473280649
2719,0.5106847473280649
4215,0.5006847473280649
118,0.5106847473280649
3538,0.5106847473280649
5328,0.5106847473280649
4460,0.5106847473280649
5337,0.5106847473280649
4021,0.5106847473280649
5346,0.5268891498437882
2124,0.5106847473280649
5355,0.5268891498437882
5356,0.5268891498437882
4042,0.5106847473280649
3321,0.5106847473280649
5361,0.5279508099261355
5207,0.5106847473280649
2519,0.5106847473280649
4689,0.5106847473280649
5377,0.5106847473280649
2190,0.4945309011742188
5380,0.5006847473280649
5382,0.5268891498437882
2203,0.5106847473280649
3098,0.5106847473280649
2865,0.5106847473280649
4095,0.5168891498437882
5391,0.49947030184651586
2869,0.5001114240235093
1536,0.5368891498437882
4540,0.5468891498437882
4329,0.5106847473280649
3881,0.5106847473280649
1552,0.5206847473280649
5403,0.4968891498437882
3892,0.4754923764044616
4342,0.5006847473280649
3421,0.5106847473280649
5413,0.5206847473280649
5415,0.5106847473280649
1622,0.5006847473280649
1254,0.5106847473280649
5432,0.4911039090047117
10,0.5367780906901759
1263,0.5106847473280649
5435,0.4968891498437882
5436,0.5106847473280649
2661,0.5368891498437882
894,0.5406847473280649
35,0.5106847473280649
5441,0.5076447051881321
5443,0.5006847473280649
3484,0.5368891498437882
1679,0.5106847473280649
5450,0.5675646648863089
5455,0.5312945838981812
4969,0.5106847473280649
4420,0.5268891498437882
4421,0.5152495173496603
5466,0.5075646648863088
5467,0.5368891498437882
525,0.5106847473280649
5473,0.5506847473280649
529,0.5106847473280649
5476,0.5106847473280649
4625,0.5106847473280649
1359,0.5045309011742188
5477,0.5368891498437882
1743,0.5271972523668226
1744,0.5106847473280649
5478,0.5368891498437882
4225,0.5106847473280649
5483,0.5368891498437882
984,0.5348007944015588
5485,0.5106847473280649
990,0.5106847473280649
149,0.5106847473280649
4454,0.5368891498437882
5488,0.47011142402350925
2752,0.5106847473280649
571,0.5106847473280649
3293,0.5106847473280649
2764,0.5106847473280649
5493,0.540954640555405
3300,0.5206847473280649
590,0.5106847473280649
1039,0.5106847473280649
203,0.5106847473280649
5205,0.5106847473280649
5507,0.5368891498437882
220,0.5106847473280649
1435,0.5106847473280649
227,0.5368891498437882
5037,0.5272230184411442
5510,0.5106847473280649
1068,0.5106847473280649
5514,0.5106847473280649
4676,0.5068891498437882
650,0.5106847473280649
4858,0.5106847473280649
2511,0.5368891498437882
5520,0.5368891498437882
5521,0.5368891498437882
5523,0.5106847473280649
3617,0.5106847473280649
681,0.5368891498437882
5531,0.5090893494655635
5054,0.5106847473280649
5230,0.5106847473280649
5537,0.5248007944015588
5538,0.5268891498437882
305,0.5106847473280649
5545,0.5206847473280649
5546,0.5267780906901759
2235,0.5106847473280649
3653,0.5045309011742188
5560,0.4911039090047117
4338,0.5106847473280649
1921,0.5106847473280649
784,0.5106847473280649
3895,0.5101114240235093
1239,0.5106847473280649
5581,0.5206847473280649
4171,0.5106847473280649
5295,0.5206847473280649
5587,0.5268891498437882
5592,0.5368891498437882
5593,0.5045309011742188
487,0.5106847473280649
3494,0.5106847473280649
64,0.5106847473280649
5606,0.5106847473280649
3514,0.5106847473280649
1728,0.5105736881744527
5608,0.5668891498437882
2076,0.5106847473280649
5620,0.5106847473280649
2400,0.5045309011742188
123,0.5106847473280649
5327,0.5367780906901759
5628,0.5268891498437882
5631,0.5168891498437882
4640,0.5368891498437882
5179,0.5106847473280649
5635,0.5671590430711283
5638,0.5068891498437882
174,0.5106847473280649
5650,0.5167780906901759
5651,0.5045309011742188
1033,0.5106847473280649
2777,0.5111039090047117
198,0.5368891498437882
5652,0.5106847473280649
2780,0.5045309011742188
1423,0.5106847473280649
628,0.5368891498437882
3322,0.5568891498437882
1826,0.5206847473280649
1061,0.5168891498437882
5663,0.5068891498437882
4285,0.5045309011742188
3329,0.5505305857001559
3330,0.5668891498437882
5665,0.5268891498437882
5668,0.49011142402350927
1456,0.5106847473280649
5671,0.5106847473280649
255,0.5106847473280649
3073,0.5405768130664361
5677,0.5368891498437882
5678,0.5275646648863088
5685,0.5348007944015588
679,0.5106847473280649
5691,0.5402694686595413
2535,0.5445309011742188
5692,0.5010186159254209
1507,0.5106847473280649
5698,0.5045309011742188
5701,0.5206847473280649
1525,0.5106847473280649
5077,0.5168891498437882
1526,0.5106847473280649
5707,0.5206847473280649
1553,0.5206847473280649
5719,0.5106847473280649
5561,0.5368891498437882
5722,0.5106847473280649
2898,0.5106847473280649
3664,0.5368891498437882
4911,0.5106847473280649
3138,0.500735303689942
4562,0.5168891498437882
4128,0.5368891498437882
3147,0.5268891498437882
1584,0.5106847473280649
1585,0.5206847473280649
5730,0.5168891498437882
1219,0.49068474732806494
2623,0.5106847473280649
827,0.4893616783987636
419,0.5268891498437882
5739,0.5106847473280649
5740,0.5106847473280649
5742,0.5268891498437882
1998,0.5006847473280649
5294,0.5106847473280649
5298,0.5106847473280649
2672,0.4911039090047117
3481,0.5268891498437882
5761,0.5316682374695805
5763,0.5268891498437882
5764,0.48011142402350926
4984,0.5475646648863088
3515,0.5206847473280649
4211,0.5206847473280649
4623,0.5106847473280649
5771,0.5106847473280649
1371,0.5268891498437882
2102,0.5106847473280649
998,0.5106847473280649
2754,0.5011039090047117
3780,0.5106847473280649
2758,0.5206847473280649
1410,0.5106847473280649
4028,0.5106847473280649
192,0.4845309011742188
5791,0.5368891498437882
4844,0.5106847473280649
611,0.5206847473280649
5793,0.4601114240235093
5798,0.5368891498437882
5803,0.5006847473280649
638,0.5106847473280649
638,0.5106847473280649
2482,0.5106847473280649
5810,0.5168891498437882
2498,0.5206847473280649
5814,0.5106847473280649
4060,0.5106847473280649
5822,0.5104938976905417
4070,0.5106847473280649
680,0.5106847473280649
2848,0.5006847473280649
698,0.5106847473280649
5237,0.5106847473280649
2857,0.5368891498437882
3639,0.5106847473280649
4881,0.5106847473280649
2227,0.5419325642460153
2241,0.5106847473280649
4718,0.5106847473280649
1541,0.5106847473280649
5842,0.49007096802560646
5844,0.48068474732806493
2881,0.5206847473280649
2252,0.5106847473280649
5716,0.5106847473280649
5264,0.5468891498437882
3131,0.5106847473280649
5853,0.5006847473280649
1193,0.5106847473280649
3894,0.5106847473280649
5862,0.5106847473280649
4570,0.5206847473280649
5866,0.5306847473280649
5870,0.5306847473280649
5871,0.49011142402350927
5872,0.5168891498437882
847,0.5206847473280649
1248,0.5564644203875314
5881,0.5106847473280649
1268,0.5106847473280649
1276,0.5106847473280649
472,0.5206847473280649
915,0.5106847473280649
56,0.5106847473280649
1708,0.5045309011742188
5901,0.5368891498437882
5902,0.5268891498437882
2382,0.5368891498437882
3245,0.5368891498437882
3249,0.5168891498437882
2400,0.5503686413195603
5914,0.5368891498437882
990,0.5106847473280649
140,0.5206847473280649
558,0.5106847473280649
561,0.5145309011742188
5922,0.5168891498437882
3025,0.5106847473280649
5927,0.5106847473280649
5928,0.5368891498437882
592,0.5106847473280649
5193,0.5106847473280649
5195,0.5206847473280649
4478,0.5106847473280649
5934,0.5371285895642077
5936,0.5206847473280649
3313,0.5106847473280649
1817,0.5113371142224374
2497,0.5368891498437882
1087,0.5106847473280649
5954,0.5106847473280649
3832,0.5068891498437882
263,0.5106847473280649
5956,0.5268891498437882
2522,0.5106847473280649
283,0.5106847473280649
1120,0.5106847473280649
1872,0.5106847473280649
5970,0.5468891498437882
298,0.5106847473280649
5829,0.5106847473280649
5980,0.5106847473280649
2868,0.5168891498437882
3647,0.5106847473280649
5706,0.5106847473280649
5984,0.5106847473280649
4543,0.5106847473280649
3388,0.5268891498437882
5988,0.5168891498437882
2255,0.5101114240235093
765,0.5068891498437882
4554,0.5106847473280649
4348,0.5106847473280649
3415,0.5120031579735865
2590,0.5106847473280649
3432,0.5106847473280649
825,0.5106847473280649
3936,0.4968891498437882
3452,0.5106847473280649
5580,0.5106847473280649
6012,0.5106847473280649
4596,0.5106847473280649
892,0.5206847473280649
3471,0.5106847473280649
4180,0.5106847473280649
4797,0.5368891498437882
2697,0.5106847473280649
509,0.5106847473280649
5148,0.5114403026724088
4984,0.5275646648863088
4209,0.4911039090047117
5769,0.5106847473280649
5622,0.5106847473280649
1745,0.5106847473280649
4220,0.5206847473280649
538,0.5275646648863088
3997,0.5106847473280649
2404,0.5106847473280649
979,0.5206847473280649
6048,0.5473083115204349
2750,0.5106847473280649
6056,0.5006847473280649
1013,0.5268891498437882
1402,0.5106847473280649
1788,0.5106847473280649
5018,0.5106847473280649
4839,0.5106847473280649
601,0.5106847473280649
2776,0.5106847473280649
4267,0.5106847473280649
1430,0.49068474732806494
4277,0.47011142402350925
6071,0.5106847473280649
641,0.5106847473280649
3604,0.5106847473280649
665,0.5106847473280649
6080,0.5106847473280649
6081,0.5088467730588965
5052,0.5268891498437882
6083,0.48011142402350926
4526,0.5106847473280649
2213,0.5106847473280649
2545,0.5011039090047117
4087,0.5106847473280649
715,0.5106847473280649
6091,0.5106847473280649
2553,0.5106847473280649
4316,0.5168891498437882
326,0.48053058570015594
5848,0.5106847473280649
6105,0.5560283450654303
1193,0.5106847473280649
3675,0.5106847473280649
6111,0.5106847473280649
6113,0.5201114240235093
5425,0.5106847473280649
6115,0.5106847473280649
2304,0.5106847473280649
1233,0.5368891498437882
6117,0.5368891498437882
3707,0.5106847473280649
6121,0.5106847473280649
3468,0.5168891498437882
457,0.5168891498437882
463,0.5106847473280649
6125,0.5106847473280649
4601,0.5268891498437882
2345,0.5106847473280649
905,0.5106847473280649
3955,0.5106847473280649
1685,0.5510283450654303
6131,0.5106847473280649
4790,0.5106847473280649
2357,0.5045309011742188
2035,0.5106847473280649
3739,0.5106847473280649
6135,0.5106847473280649
2049,0.5106847473280649
1329,0.5106847473280649
1718,0.5106847473280649
2699,0.5106847473280649
5467,0.5268891498437882
3241,0.5106847473280649
6140,0.5267780906901759
1356,0.5106847473280649
960,0.5106847473280649
2401,0.5106847473280649
3266,0.5368891498437882
971,0.5106847473280649
6143,0.5106847473280649
5165,0.5106847473280649
1762,0.5206847473280649
6149,0.5106847473280649
2426,0.5145309011742188
1002,0.49068474732806494
3289,0.5106847473280649
4030,0.5368891498437882
4480,0.5106847473280649
612,0.5106847473280649
6164,0.5006847473280649
1036,0.5106847473280649
4278,0.5268891498437882
1059,0.5106847473280649
1440,0.5368891498437882
1065,0.5268891498437882
3593,0.5106847473280649
6171,0.5045309011742188
3066,0.5045309011742188
4681,0.5568891498437882
2167,0.49395757786966304
5043,0.5206847473280649
1854,0.5106847473280649
5818,0.5106847473280649
5216,0.5306847473280649
3072,0.5205736881744527
6179,0.5106847473280649
667,0.5106847473280649
5820,0.5106847473280649
268,0.5106847473280649
3613,0.5006847473280649
1105,0.5106847473280649
1115,0.5106847473280649
694,0.5268891498437882
1507,0.5306847473280649
5238,0.5468891498437882
6187,0.5468891498437882
6191,0.5106847473280649
2877,0.47057368817445266
3389,0.5011039090047117
2571,0.5106847473280649
3129,0.5106847473280649
3412,0.4911039090047117
4350,0.4847576919272622
6209,0.5106847473280649
804,0.5106847473280649
2606,0.5106847473280649
3439,0.4968891498437882
4371,0.5206847473280649
6215,0.5173083115204349
6216,0.509959908871994
6218,0.5106847473280649
1245,0.49011142402350927
3700,0.5106847473280649
5120,0.5168891498437882
444,0.5045309011742188
2007,0.5106847473280649
1275,0.5106847473280649
6230,0.5106847473280649
889,0.5468891498437882
2020,0.5106847473280649
1294,0.5106847473280649
3476,0.5106847473280649
5446,0.5268891498437882
6236,0.5368891498437882
931,0.5368891498437882
6240,0.5111039090047117
5315,0.5106847473280649
527,0.5106847473280649
6256,0.5106847473280649
2734,0.5106847473280649
6266,0.5368891498437882
6267,0.5206847473280649
1795,0.5168891498437882
4474,0.5006847473280649
3036,0.5106847473280649
3579,0.5106847473280649
5356,0.5368891498437882
6278,0.5106847473280649
2787,0.5468891498437882
6281,0.5168891498437882
1812,0.5106847473280649
5507,0.5368891498437882
634,0.5748618763399855
4669,0.5106847473280649
1066,0.5106847473280649
3827,0.5068891498437882
4502,0.5268891498437882
5813,0.5106847473280649
6287,0.5368891498437882
6288,0.5106847473280649
6289,0.5213602623705856
655,0.5774989864139044
4861,0.5106847473280649
670,0.5106847473280649
6292,0.5106847473280649
4516,0.5001114240235093
294,0.5306847473280649
6299,0.5106847473280649
5536,0.5068891498437882
1132,0.5106847473280649
712,0.5406847473280649
714,0.5502694686595413
6302,0.4911039090047117
4092,0.5214403026724088
6308,0.5405736881744526
1533,0.520735303689942
6310,0.5111039090047117
6311,0.5106847473280649
1544,0.5106847473280649
3386,0.5106847473280649
6314,0.5106847473280649
6315,0.5106847473280649
361,0.5106847473280649
4116,0.5368891498437882
4117,0.5106847473280649
4560,0.5106847473280649
6316,0.5568891498437882
6319,0.5106847473280649
6320,0.5168891498437882
4915,0.5006847473280649
4746,0.5106847473280649
2292,0.5403686413195604
5572,0.5306847473280649
1960,0.5106847473280649
1239,0.5106847473280649
6338,0.5771590430711283
5289,0.5268891498437882
4161,0.5205736881744527
6230,0.5106847473280649
30,0.5045309011742188
4779,0.5106847473280649
5753,0.5510051969172821
40,0.5106847473280649
44,0.5106847473280649
2351,0.5106847473280649
2682,0.5101114240235093
2688,0.5006847473280649
2979,0.5173083115204349
6239,0.5106847473280649
3501,0.5106847473280649
6350,0.5106847473280649
3230,0.5106847473280649
76,0.5368891498437882
2374,0.5097746055727166
6351,0.5106847473280649
5312,0.5313371142224375
5149,0.5106847473280649
6352,0.5268891498437882
90,0.5106847473280649
2389,0.5106847473280649
101,0.5106847473280649
3001,0.4945309011742188
4222,0.5106847473280649
6371,0.49011142402350927
6372,0.5473083115204349
594,0.5106847473280649
5351,0.4968891498437882
4036,0.5368891498437882
1805,0.5106847473280649
4665,0.5106847473280649
1047,0.5106847473280649
6380,0.5106847473280649
219,0.5106847473280649
6387,0.5206847473280649
3599,0.5368891498437882
2824,0.5106847473280649
4688,0.5106847473280649
6396,0.5301114240235093
5225,0.5368891498437882
3355,0.5106847473280649
281,0.5106847473280649
2211,0.5206847473280649
1153,0.5106847473280649
2886,0.520735303689942
6420,0.5113371142224374
363,0.5106847473280649
6424,0.5368891498437882
1932,0.5168891498437882
1569,0.5106847473280649
4566,0.5106847473280649
6428,0.5201114240235093
4572,0.5472230184411441
1244,0.5106847473280649
2645,0.5268891498437882
1249,0.5471590430711283
3452,0.5106847473280649
1252,0.5106847473280649
3706,0.5571590430711283
1995,0.5268891498437882
2658,0.5268891498437882
5436,0.5106847473280649
6449,0.5267780906901759
6450,0.5368891498437882
6451,0.5068891498437882
6452,0.49941680133991234
3493,0.5068891498437882
1311,0.5468891498437882
3221,0.5006847473280649
5599,0.5106847473280649
4610,0.5368891498437882
4614,0.5106847473280649
1344,0.5006847473280649
3758,0.5106847473280649
3006,0.5268891498437882
4226,0.5206847473280649
971,0.49068474732806494
123,0.5106847473280649
1369,0.5106847473280649
6470,0.5413451402600582
4639,0.4501114240235093
5777,0.5268891498437882
560,0.5106847473280649
3284,0.5106847473280649
6480,0.5368891498437882
6482,0.5368891498437882
1007,0.5106847473280649
3290,0.5268891498437882
2762,0.5368891498437882
4259,0.5106847473280649
6483,0.5568891498437882
6486,0.5410051969172821
6486,0.5203255388452637
186,0.5068891498437882
614,0.5073083115204349
6490,0.5368891498437882
1422,0.5106847473280649
6494,0.5106847473280649
6495,0.5306847473280649
6379,0.5045309011742188
1812,0.5106847473280649
6504,0.5106847473280649
6505,0.5006847473280649
2487,0.5106847473280649
5665,0.5268891498437882
242,0.5068891498437882
4290,0.5106847473280649
1083,0.5106847473280649
2813,0.5106847473280649
2507,0.5106847473280649
6519,0.5206847473280649
4519,0.5106847473280649
3845,0.5106847473280649
3620,0.5106847473280649
2538,0.5106847473280649
4876,0.5206847473280649
6528,0.5106847473280649
4311,0.5468891498437882
2549,0.5206847473280649
2228,0.5006847473280649
6543,0.5168891498437882
1900,0.5206847473280649
2879,0.5106847473280649
5552,0.5106847473280649
4335,0.5268891498437882
772,0.5106847473280649
1562,0.5106847473280649
4558,0.5167780906901759
3141,0.5106847473280649
2280,0.5106847473280649
3901,0.5106847473280649
1948,0.5106847473280649
6557,0.5106847473280649
5735,0.5106847473280649
4153,0.5106847473280649
4378,0.5106847473280649
1657,0.5045309011742188
6575,0.5106847473280649
6576,0.5173083115204349
47,0.5268891498437882
918,0.5106847473280649
1312,0.5106847473280649
6585,0.5368891498437882
3973,0.5106847473280649
2379,0.5106847473280649
5316,0.5106847473280649
3245,0.5368891498437882
6592,0.5468891498437882
6593,0.5106847473280649
3276,0.5106847473280649
4005,0.5106847473280649
1376,0.5106847473280649
4827,0.5106847473280649
4463,0.5106847473280649
4468,0.5106847473280649
585,0.5006847473280649
1411,0.5106847473280649
4841,0.5006847473280649
2131,0.5106847473280649
6498,0.5168891498437882
6610,0.5368891498437882
4052,0.5106847473280649
5660,0.5106847473280649
1068,0.5106847473280649
4054,0.5206847473280649
237,0.5106847473280649
3825,0.5106847473280649
4502,0.5268891498437882
1455,0.5106847473280649
6618,0.5190584543829312
3080,0.5106847473280649
6626,0.5168891498437882
4522,0.5106847473280649
6629,0.5206847473280649
6630,0.5268891498437882
2862,0.5106847473280649
6096,0.5106847473280649
6640,0.5268891498437882
769,0.5468891498437882
6645,0.5106847473280649
5411,0.5168891498437882
1210,0.5106847473280649
2290,0.5106847473280649
3154,0.5106847473280649
6651,0.5001114240235093
1613,0.5106847473280649
1613,0.5106847473280649
6653,0.5106847473280649
861,0.5106847473280649
6657,0.5106847473280649
4162,0.5111039090047117
22,0.5473083115204349
3722,0.4911039090047117
3211,0.5268891498437882
472,0.5206847473280649
3476,0.5106847473280649
6668,0.5268891498437882
5597,0.5106847473280649
1327,0.5011039090047117
508,0.5011039090047117
6671,0.5106847473280649
4798,0.5106847473280649
2985,0.5106847473280649
6673,0.5368891498437882
4622,0.5106847473280649
5613,0.5106847473280649
6678,0.49011142402350927
6252,0.5106847473280649
3008,0.5206847473280649
6472,0.5368891498437882
6474,0.5268891498437882
3549,0.5571590430711283
5004,0.5206847473280649
5632,0.5106847473280649
5175,0.5297977537208647
4642,0.5106847473280649
569,0.47688914984378816
3300,0.5206847473280649
174,0.5106847473280649
4029,0.5106847473280649
6702,0.5068891498437882
6161,0.5106847473280649
2135,0.5106847473280649
623,0.5268891498437882
5359,0.5106847473280649
2146,0.5106847473280649
4279,0.5106847473280649
4280,0.5045309011742188
6709,0.5317464074104122
3323,0.5106847473280649
4057,0.5106847473280649
3605,0.5145309011742188
4508,0.5106847473280649
6714,0.5372230184411442
6715,0.5206847473280649
267,0.5106847473280649
1881,0.5011039090047117
6725,0.5268891498437882
6727,0.5267780906901759
3110,0.5001114240235093
6730,0.5282592875699058
3645,0.5106847473280649
6732,0.5268891498437882
1908,0.5106847473280649
354,0.4911039090047117
4734,0.5106847473280649
1561,0.5268891498437882
4115,0.5106847473280649
1931,0.5106847473280649
6745,0.5104923764044617
3899,0.5006847473280649
3901,0.5106847473280649
793,0.4971972523668226
6749,0.5106847473280649
5735,0.5106847473280649
2305,0.5111039090047117
2639,0.5514688858183379
1979,0.5106847473280649
1980,0.5106847473280649
2944,0.5106847473280649
9,0.5268891498437882
3185,0.5106847473280649
4598,0.5206847473280649
4958,0.5005736881744527
1285,0.5106847473280649
4404,0.5168891498437882
6760,0.5468891498437882
6577,0.5468891498437882
6764,0.6113960457213469
52,0.5106847473280649
3958,0.5106847473280649
5759,0.5106847473280649
2687,0.5106847473280649
1695,0.5368891498437882
1696,0.5206847473280649
62,0.5368891498437882
4796,0.5106847473280649
4981,0.5068891498437882
87,0.5106847473280649
2385,0.5045309011742188
1727,0.5106847473280649
2072,0.5168891498437882
2727,0.5106847473280649
1750,0.5011039090047117
6597,0.5368891498437882
3541,0.5106847473280649
6773,0.4968891498437882
139,0.5106847473280649
6050,0.5268891498437882
5005,0.5206847473280649
3292,0.4501114240235093
5184,0.530735303689942
2113,0.5368891498437882
6157,0.5311039090047117
6700,0.5073083115204349
1796,0.5368891498437882
5351,0.5168891498437882
6780,0.5380363798249854
600,0.5106847473280649
3800,0.5268891498437882
2466,0.5106847473280649
2784,0.5106847473280649
4485,0.5106847473280649
625,0.5106847473280649
5656,0.5206847473280649
3316,0.5106847473280649
2145,0.5106847473280649
6792,0.5106847473280649
638,0.5106847473280649
5807,0.5112945838981812
4282,0.5106847473280649
3595,0.5468891498437882
650,0.5106847473280649
4506,0.5568891498437882
6806,0.5068891498437882
5821,0.5101114240235093
1487,0.5106847473280649
2202,0.5106847473280649
1870,0.5106847473280649
1870,0.5106847473280649
6190,0.5306847473280649
4533,0.5368891498437882
4534,0.5106847473280649
3119,0.5106847473280649
744,0.5268891498437882
6200,0.5106847473280649
344,0.5106847473280649
6823,0.5068891498437882
4898,0.5106847473280649
2574,0.5106847473280649
5263,0.5106847473280649
6826,0.46022248317712156
5563,0.5106847473280649
6828,0.5168891498437882
1946,0.5106847473280649
381,0.48688914984378817
2291,0.5206847473280649
807,0.5106847473280649
2300,0.5106847473280649
835,0.5106847473280649
5872,0.5268891498437882
6838,0.5568891498437882
2,0.5106847473280649
2949,0.5106847473280649
2663,0.5006847473280649
6847,0.5368891498437882
3194,0.5106847473280649
1292,0.5568891498437882
52,0.5106847473280649
6858,0.5206847473280649
522,0.5368891498437882
6246,0.5006847473280649
3536,0.5106847473280649
1370,0.5106847473280649
3544,0.5106847473280649
996,0.5045309011742188
5634,0.5106847473280649
4467,0.5368891498437882
2128,0.5106847473280649
2775,0.5106847473280649
6877,0.5294703018465159
199,0.5106847473280649
2778,0.5168891498437882
2475,0.5106847473280649
1819,0.5106847473280649
6882,0.5168891498437882
4055,0.5011039090047117
6883,0.5368891498437882
3828,0.5106847473280649
4288,0.4911039090047117
2170,0.5106847473280649
254,0.5206847473280649
6886,0.49068474732806494
6390,0.5368891498437882
3610,0.5106847473280649
2189,0.5106847473280649
274,0.5106847473280649
2193,0.5106847473280649
6890,0.5368891498437882
6891,0.5268891498437882
6897,0.5268891498437882
6725,0.5368891498437882
306,0.5106847473280649
1523,0.5106847473280649
3371,0.48011142402350926
1528,0.5106847473280649
1151,0.5106847473280649
6196,0.5106847473280649
5986,0.5368891498437882
